((
       array([[[276, 271]], [[277, 271]]], dtype=int32), 
       array([[[444, 270]], [[443, 271]], [[442, 271]], [[442, 272]], [[441, 273]]], dtype=int32), 
       array([[[282, 270]]], dtype=int32), 
       array([[[446, 269]],

       [[448, 269]]], dtype=int32), 
       array([[[381, 269]],

       [[385, 269]]], dtype=int32), 
       array([[[372, 269]],

       [[377, 269]]], dtype=int32), 
       array([[[454, 268]],

       [[453, 269]],

       [[451, 269]],

       [[455, 269]]], dtype=int32), 
       array([[[442, 268]],

       [[441, 269]]], dtype=int32), 
       array([[[409, 268]],

       [[423, 268]]], dtype=int32), 
       array([[[546, 267]],

       [[545, 268]],

       [[517, 268]],

       [[516, 269]],

       [[471, 269]],

       [[470, 270]],

       [[457, 270]],

       [[457, 272]],

       [[458, 273]],

       [[458, 274]],

       [[459, 275]],

       [[459, 276]],

       [[460, 277]],

       [[460, 284]],

       [[459, 285]],

       [[459, 287]],

       [[453, 293]],

       [[452, 293]],

       [[451, 294]],

       [[449, 294]],

       [[447, 292]],

       [[446, 292]],

       [[444, 290]],

       [[443, 290]],

       [[442, 289]],

       [[442, 288]],

       [[443, 287]],

       [[444, 288]],

       [[443, 287]],

       [[443, 285]],

       [[442, 284]],

       [[442, 282]],

       [[443, 281]],

       [[443, 278]],

       [[445, 276]],

       [[443, 278]],

       [[443, 281]],

       [[442, 282]],

       [[442, 284]],

       [[443, 285]],

       [[443, 287]],

       [[442, 288]],

       [[440, 286]],

       [[440, 280]],

       [[441, 279]],

       [[441, 276]],

       [[444, 273]],

       [[445, 274]],

       [[447, 274]],

       [[448, 273]],

       [[452, 273]],

       [[448, 273]],

       [[447, 274]],

       [[445, 274]],

       [[444, 273]],

       [[445, 272]],

       [[446, 272]],

       [[447, 271]],

       [[453, 271]],

       [[454, 272]],

       [[455, 272]],

       [[454, 272]],

       [[453, 271]],

       [[446, 271]],

       [[441, 276]],

       [[440, 275]],

       [[441, 276]],

       [[441, 279]],

       [[440, 280]],

       [[439, 279]],

       [[439, 277]],

       [[438, 276]],

       [[438, 274]],

       [[439, 273]],

       [[439, 272]],

       [[440, 271]],

       [[439, 271]],

       [[438, 270]],

       [[433, 270]],

       [[432, 271]],

       [[406, 271]],

       [[405, 272]],

       [[333, 272]],

       [[332, 273]],

       [[295, 273]],

       [[294, 274]],

       [[232, 274]],

       [[231, 275]],

       [[224, 275]],

       [[223, 274]],

       [[222, 274]],

       [[221, 273]],

       [[221, 272]],

       [[219, 272]],

       [[220, 272]],

       [[221, 273]],

       [[221, 274]],

       [[223, 274]],

       [[224, 275]],

       [[224, 277]],

       [[225, 278]],

       [[225, 279]],

       [[226, 280]],

       [[226, 290]],

       [[225, 291]],

       [[225, 292]],

       [[224, 293]],

       [[224, 294]],

       [[223, 295]],

       [[222, 295]],

       [[221, 294]],

       [[222, 293]],

       [[222, 292]],

       [[223, 291]],

       [[223, 288]],

       [[222, 287]],

       [[223, 286]],

       [[223, 282]],

       [[222, 281]],

       [[222, 280]],

       [[223, 279]],

       [[222, 280]],

       [[221, 279]],

       [[221, 278]],

       [[220, 277]],

       [[220, 276]],

       [[219, 277]],

       [[218, 276]],

       [[217, 276]],

       [[216, 275]],

       [[210, 275]],

       [[209, 276]],

       [[207, 274]],

       [[208, 273]],

       [[209, 273]],

       [[210, 272]],

       [[209, 272]],

       [[208, 273]],

       [[207, 273]],

       [[205, 275]],

       [[171, 275]],

       [[170, 276]],

       [[102, 276]],

       [[101, 277]],

       [[ 98, 277]],

       [[ 95, 280]],

       [[ 95, 284]],

       [[ 94, 285]],

       [[ 95, 286]],

       [[ 95, 307]],

       [[ 96, 308]],

       [[ 96, 324]],

       [[ 97, 325]],

       [[ 97, 343]],

       [[ 98, 344]],

       [[ 98, 360]],

       [[ 99, 361]],

       [[ 99, 383]],

       [[100, 384]],

       [[100, 398]],

       [[101, 399]],

       [[101, 418]],

       [[102, 419]],

       [[102, 432]],

       [[103, 433]],

       [[103, 435]],

       [[106, 438]],

       [[109, 438]],

       [[110, 439]],

       [[115, 439]],

       [[116, 438]],

       [[126, 438]],

       [[127, 439]],

